,Needs Repair
15373,N
865,N
1410,N
15513,N
15577,N
16887,N
1345,N
16940,N
15702,N
15830,N
16340,N
2927,N
14288,N
11383,N
5248,N
13241,N
7799,N
13217,N
3581,N
11011,N
6713,N
3260,N
3261,N
11251,N
7796,N
13135,N
8480,N
11366,N
2152,N
14289,N
11369,Y
11382,N
7751,Y
11715,Y
5251,Y
13612,N
13502,Y
5040,N
13686,N
3018,N
11773,N
10004,N
9285,N
9405,N
5276,Y
10005,N
2936,N
14252,N
6431,N
5311,N
5298,N
5330,N
9291,N
15818,Y
11968,N
15736,N
17097,N
17114,N
11527,N
11589,N
11631,N
5683,N
3092,N
11733,N
11656,N
3078,N
15618,N
11714,Y
8718,N
11406,N
15955,N
17084,N
8953,N
4214,N
16691,N
16690,N
4213,N
4172,N
6127,N
9380,N
9993,N
3842,Y
10117,N
7433,N
10444,N
10545,N
10547,N
3615,Y
3599,Y
16171,N
16170,N
8831,N
16167,N
16166,N
16165,N
7399,Y
3487,N
3431,N
11128,N
17124,N
11133,N
863,Y
15527,N
11652,N
332,N
123,Y
8535,N
13945,Y
12767,N
14430,N
14478,N
8516,N
13936,N
5943,Y
12875,N
17324,N
6610,N
13408,N
8046,N
5848,N
13275,N
8407,N
13244,N
12962,N
12439,Y
14481,N
15508,N
164,N
4529,N
12433,N
15377,N
8644,N
7717,N
8997,N
2800,N
4802,N
10522,N
7690,N
16260,N
14274,N
7402,Y
8980,N
10254,N
10682,N
13274,N
14781,N
4804,N
16248,N
14360,N
7685,N
10224,N
4227,N
4236,N
17492,N
4237,N
4967,N
7681,N
9284,N
9287,N
14261,N
10986,N
4359,N
4238,N
7682,N
9937,Y
5501,N
4367,N
5500,N
1972,N
14492,Y
6697,N
12034,N
7797,N
1332,N
5386,N
11388,N
15615,N
6963,N
15637,N
13062,N
6907,N
5202,N
11599,N
5209,N
11578,N
6710,N
3157,N
6865,N
1334,N
13063,N
961,N
3067,N
16033,N
15576,N
4511,N
7069,N
13080,N
6304,N
14869,N
3191,N
3065,N
11348,N
962,N
13097,N
15890,N
4597,N
542,N
8928,N
16575,N
4512,N
15145,N
4354,N
8533,N
4347,Y
4139,N
17485,N
9016,N
1078,N
7348,N
16515,N
11074,N
13213,N
4469,Y
14837,N
15999,Y
6727,N
11319,N
13259,N
17036,N
8878,N
13292,N
7429,N
10787,N
13437,N
17482,N
4024,N
13662,Y
2322,N
11401,N
2321,Y
619,N
14528,Y
3795,N
8513,N
14982,N
8112,N
16912,N
4570,N
8200,N
17033,N
8310,N
15856,N
12394,N
7049,N
16911,N
12395,N
12398,Y
12552,N
12562,N
2334,N
12861,N
13117,N
13164,N
13165,N
13166,N
1444,N
1466,N
13291,N
14665,N
14664,N
1872,N
14216,N
5307,N
11999,N
4852,N
3530,N
16221,N
11274,N
15827,N
605,N
9395,Y
16213,N
3230,Y
3226,N
3222,N
3221,N
9214,N
9394,N
6170,N
6107,Y
16348,N
14222,N
11976,N
8819,N
8408,N
11977,N
12987,N
12805,N
15271,N
8536,N
8764,N
8677,N
7138,Y
8380,N
9003,N
8765,N
3669,Y
1002,N
945,N
787,N
2032,N
5592,N
2878,N
5740,N
2888,N
2713,Y
214,N
215,N
953,N
16910,N
1044,Y
9623,N
779,N
773,N
16319,N
3730,N
11935,N
17034,N
1607,N
9559,N
12065,N
16909,N
16936,N
5369,N
10594,N
8215,N
8822,N
8823,N
5368,N
5152,N
4251,N
5746,N
1218,N
13016,N
2194,N
2816,N
13204,N
13220,N
4201,Y
13452,N
13453,N
4043,N
3823,N
314,N
6114,N
2301,N
2302,N
276,N
6090,N
4779,N
5964,Y
17103,N
8484,N
15033,N
9592,N
8483,N
8479,N
162,N
7206,N
6126,N
12490,N
4425,N
10856,N
15582,Y
11005,N
15644,N
15581,N
1647,N
6680,N
1642,N
12313,N
7381,Y
15570,N
6913,N
7380,Y
9264,N
10997,N
3478,N
10886,N
10862,Y
3475,N
5915,Y
11560,N
11759,Y
5149,N
6585,N
12298,N
17215,N
17212,N
17211,N
15078,N
7209,N
12747,N
6843,N
1307,N
12749,N
1062,N
4686,N
13632,N
2262,N
10409,N
11070,Y
12622,N
7858,N
6400,N
11114,N
11115,N
1180,N
1181,N
15087,N
5011,N
13105,N
786,N
10101,N
10100,N
7060,N
7061,N
7095,N
9227,N
9354,N
13116,N
13294,N
13636,N
17441,N
19,N
20,N
12352,N
8248,N
17248,N
12354,N
33,N
3434,N
1228,N
11619,N
13476,N
13477,N
3883,N
5615,N
2053,N
5635,N
2116,N
11061,N
1841,N
6130,N
6634,N
68,N
7141,N
16115,N
3879,N
1543,N
13349,N
3435,N
14167,N
3790,N
3865,N
14166,N
4017,N
11608,N
13378,N
1548,N
11018,Y
1745,N
13424,N
13425,N
7643,N
6593,N
4579,Y
2584,N
14628,N
15102,N
1910,N
2788,N
8935,N
15018,N
4770,N
15929,Y
12330,Y
15019,N
7746,Y
7592,N
10890,N
16836,N
5107,N
4229,N
5312,N
7758,N
16830,N
12090,N
2414,N
9555,Y
2987,N
6189,N
8396,N
118,N
1584,N
6021,Y
15910,Y
13046,N
15966,N
9752,N
508,N
2772,N
4428,N
16919,N
6202,N
12440,N
506,N
10056,N
16923,N
16784,N
1375,N
3999,N
2753,Y
7417,N
7989,N
6269,N
7471,N
13113,N
9778,N
6147,N
505,N
12356,N
2735,N
12016,N
5262,N
1184,N
3241,N
16938,N
11419,N
4752,N
13125,N
6270,N
9302,N
16903,N
9373,N
6582,N
12442,N
13613,N
3292,Y
11921,N
14676,N
16030,N
11241,N
1799,N
13591,N
16146,N
8197,N
11925,N
1361,Y
9597,N
1951,N
7177,N
9301,N
1338,N
8205,N
11238,N
4978,N
2666,N
12280,N
3269,N
16902,N
340,N
15063,Y
8749,N
6239,N
11650,N
11651,N
7804,N
3844,N
15518,N
8532,N
3273,N
8917,N
6706,N
14799,N
843,N
7777,N
3079,N
10097,N
10758,N
10560,N
11676,N
7805,N
11606,N
6492,N
11710,N
4315,N
16487,Y
16675,N
11398,N
15716,Y
7510,N
4317,N
5567,N
4235,N
14193,Y
1995,N
5570,N
8610,Y
5571,N
1691,N
1863,N
12528,N
16721,N
16351,N
15934,N
2151,N
4491,N
16363,N
10804,N
1767,N
16405,N
12501,N
16735,N
3270,Y
8563,N
9254,N
15739,N
2126,N
6771,Y
1773,N
1227,N
12389,N
1329,N
12952,N
10690,N
5470,N
14689,N
9817,N
5355,N
11499,Y
8502,N
17152,N
17488,N
5992,N
11711,N
15386,Y
2413,N
17153,N
6040,N
1853,N
14690,N
11043,N
4735,N
8216,N
10996,N
4727,N
7998,N
6099,N
16511,N
7664,N
13306,N
1007,Y
7801,N
4724,N
16986,N
4140,N
12400,N
6305,N
8849,N
1686,N
4141,N
8795,N
1659,N
8847,N
8846,N
9640,N
7770,N
12757,Y
5466,N
7826,N
7275,N
10709,N
13721,N
3308,N
3945,N
6164,Y
5742,N
11246,N
13901,N
4720,N
13701,N
90,N
3311,N
1990,N
15082,N
13669,N
1991,Y
1041,Y
3850,N
3851,N
13969,N
5014,N
2897,N
10708,N
15035,N
10880,Y
3550,Y
10703,N
16674,N
13547,N
7126,Y
13891,N
7828,Y
2524,N
9568,N
6705,N
4486,Y
15142,N
7100,N
15247,N
6707,N
16895,N
14603,N
13715,N
15841,N
4454,N
1988,N
5551,N
4589,Y
6599,N
9092,N
5548,N
11334,Y
125,N
1399,N
15248,N
1373,N
10940,N
14932,N
12515,N
15804,Y
8011,N
5442,N
9001,N
1024,N
10400,N
12238,N
7001,N
16662,N
14233,N
7055,N
6336,N
10327,Y
11596,N
11595,N
3595,N
16663,N
9987,N
2567,N
12881,N
540,N
13605,N
17491,N
11887,N
12203,N
16811,N
9913,N
15997,N
630,N
2186,N
9831,N
12325,N
5481,N
994,N
10965,Y
10167,N
8039,N
5159,N
7319,N
12902,N
9022,N
7781,N
12286,N
12261,N
11912,N
7121,N
10121,N
11848,N
10778,N
7271,N
17119,Y
15907,Y
1034,N
15909,Y
8416,N
9869,N
15872,Y
8188,N
9711,N
5127,N
14238,N
16396,N
12762,N
12761,N
4506,Y
5128,N
12233,N
2163,Y
7145,N
16498,N
2164,N
2037,N
8466,N
16476,Y
7814,N
11914,N
8139,N
11910,N
15828,N
1945,N
16520,N
1917,N
14019,N
11835,N
16529,Y
14848,N
14020,N
9909,N
11832,N
5479,N
11728,N
12412,N
5393,N
13295,N
968,N
7292,N
10009,N
11729,N
12411,N
7931,N
1053,N
13282,N
10008,N
4641,N
7268,N
8862,N
16360,N
4766,N
2558,N
8790,N
5261,Y
16334,N
11583,N
2270,N
10621,N
1257,N
4765,N
3376,N
8791,N
7411,N
8472,N
13883,N
16369,N
11584,N
7014,Y
13546,N
1857,Y
7205,N
14817,N
12082,N
4350,Y
1042,N
7445,N
13719,N
7033,Y
820,N
12981,N
12964,N
1272,N
11577,N
6623,N
1271,N
319,N
2557,N
2658,N
10487,N
2556,N
2926,N
3377,N
11618,N
7523,N
15611,Y
15654,N
12834,N
9721,N
11622,Y
16468,N
15634,N
2719,N
4036,N
6677,N
16586,N
16587,N
4037,N
3369,N
7283,N
14674,N
1025,N
4999,Y
16076,N
9404,N
15431,N
10627,N
1834,N
1824,N
10109,N
10793,N
3100,N
10292,N
3212,N
14673,N
2177,N
2303,N
14217,N
2985,N
1011,N
3106,N
3108,N
12265,N
3012,N
3109,N
16435,N
3181,N
1614,N
8096,N
16393,N
6883,N
1740,N
11905,N
6884,N
13262,N
4986,Y
14268,N
7541,N
7363,Y
5803,Y
13456,N
6569,N
14131,N
15538,N
15170,Y
1992,N
8185,N
9872,N
9628,N
1882,N
13355,N
15516,Y
13353,N
13354,N
16532,Y
1296,N
8821,N
9037,N
9532,N
7207,N
8029,N
8030,N
14132,N
13374,Y
16300,N
2504,N
6664,N
9603,N
14138,N
6474,Y
6472,Y
5083,Y
4171,N
6665,N
10825,N
15732,N
10826,N
8581,N
12890,N
15405,N
5836,N
6311,N
2074,N
15402,N
15740,N
16426,Y
3514,N
4198,N
4071,Y
5431,N
5434,N
3826,Y
6247,N
15543,N
3759,N
7333,Y
7354,Y
15357,N
7356,N
16510,Y
5061,N
5138,N
7361,N
15098,N
3513,N
4363,N
15358,N
10151,N
1873,N
16375,Y
13834,N
760,N
4731,N
10680,N
13819,N
15994,Y
10727,Y
10684,N
9503,N
9608,N
11407,N
17468,N
7011,N
11586,N
9596,N
449,N
9504,N
16759,N
1010,N
17332,N
12266,N
17470,N
2760,N
10045,N
12988,Y
1073,N
5805,N
11281,N
15430,N
3158,N
3160,N
4712,N
5634,N
11597,N
13231,N
5600,N
16197,N
13700,N
8738,N
1247,N
7579,N
7803,N
633,N
4755,N
1760,N
13528,N
5601,N
6432,N
10242,N
6405,N
9938,N
13442,N
5599,N
7863,N
10245,N
10846,N
13335,Y
1746,N
10200,N
15326,Y
3232,N
3390,N
15304,N
3438,N
3439,N
10753,N
15400,Y
7428,N
7431,Y
3357,N
15536,Y
10750,N
14292,N
5850,N
15720,N
1440,N
7392,N
16128,N
6515,N
1439,N
16218,N
2320,N
1426,N
10555,N
6121,N
16129,N
621,Y
16134,N
4729,Y
1874,N
12930,N
7807,N
4278,N
12386,N
12948,N
16350,N
16344,N
6231,N
4848,N
1427,N
7208,N
318,N
4533,N
1878,N
16715,N
17006,Y
16267,Y
2315,N
2454,N
511,Y
2446,N
3995,Y
1437,N
14923,N
16666,N
744,N
265,N
8527,N
5235,Y
1324,N
8584,N
10304,N
7692,N
14937,N
6427,N
16473,N
5826,N
370,Y
13011,N
11248,N
2779,N
10483,N
9887,N
2949,N
1148,N
13010,N
1012,N
644,N
5931,N
10232,N
4239,N
10233,N
2056,N
6406,N
3134,N
11974,N
10341,N
12039,Y
13084,N
13061,N
17149,N
1151,N
10340,Y
2778,N
10075,N
6186,N
17005,N
17004,N
8095,N
8509,N
5961,N
1826,N
3002,N
10724,N
5824,N
738,N
739,N
1071,N
1128,N
16056,N
7726,N
13730,N
13835,N
6169,N
5962,Y
3183,N
12839,N
821,N
13333,N
7481,N
13326,N
16738,N
6291,N
7518,N
285,N
7214,Y
3779,N
7252,Y
730,Y
9853,Y
16741,N
14709,N
13324,N
16244,N
9294,N
14734,N
12324,Y
14753,N
4423,N
3465,N
16274,N
12961,N
3455,N
12935,N
11941,N
6245,N
16788,N
17281,N
6251,N
8632,N
8137,N
8136,N
8130,Y
9737,N
6803,N
11356,N
3186,N
7075,N
954,N
5879,N
301,N
17262,N
16639,N
4675,N
13089,N
5136,N
13157,N
14591,N
8545,N
5135,N
8523,N
8240,N
1033,N
14785,N
16638,N
192,N
17204,N
15965,N
10343,N
6560,N
6562,Y
3217,N
12357,Y
15958,Y
16014,N
1240,N
17245,N
17443,N
5193,N
13563,N
16147,N
7887,N
16386,N
5194,N
6032,N
8174,N
16391,N
10387,N
2355,Y
6248,N
9168,N
12499,N
2534,N
7978,N
7977,N
6249,N
2360,N
6086,N
14683,N
10541,N
10638,N
9113,N
9707,N
9144,N
975,N
14684,N
14699,N
14700,N
12152,N
4342,N
9835,N
16272,N
17223,N
8526,N
8524,N
17226,N
8648,N
14862,N
8829,N
14012,N
14701,N
17462,N
1553,N
12178,N
955,N
1554,N
11387,N
12260,N
193,N
16106,N
12427,Y
6295,N
11989,N
12012,N
16908,N
16930,N
16907,N
17029,N
10757,Y
709,N
2326,N
15914,N
16237,N
6119,Y
1242,N
4173,N
11723,Y
2239,N
10635,Y
4416,N
3036,N
9292,N
2240,N
3174,Y
1544,N
4167,Y
710,N
1550,N
11940,N
4444,N
7580,N
15750,N
1774,N
1687,N
1626,N
6412,N
1627,N
9378,N
6859,Y
15742,N
3403,Y
2592,N
15743,N
7281,N
11962,N
1928,N
6360,N
7540,N
3098,N
1243,N
354,Y
2511,N
12808,N
2512,N
17133,N
6187,N
3773,N
4983,N
11000,N
3201,N
1831,N
6946,N
14983,N
11513,N
4245,N
10659,N
2842,N
5477,N
2545,N
13527,N
14815,N
11511,N
5484,N
17430,N
11512,N
5552,N
5376,N
5852,Y
7243,N
5807,N
1068,N
1783,N
9360,N
11567,N
2759,N
5755,N
6944,N
5831,N
14816,N
5673,N
11672,N
14804,N
2998,N
14805,N
5917,N
10383,N
9701,N
16888,N
5808,N
15196,N
11220,N
1391,N
1067,N
7026,Y
7027,Y
11106,N
2352,N
5137,N
155,N
2356,N
5858,N
11112,N
5821,N
2700,N
9594,N
448,N
6111,N
2546,N
2547,N
13471,N
3739,N
3738,N
7817,N
1916,N
16275,N
8743,N
1796,N
7595,N
7597,N
8742,N
4077,N
1896,N
11206,N
1892,N
1800,N
13972,N
16176,N
13962,N
10624,Y
16119,Y
3606,Y
4104,N
12361,Y
16028,Y
15694,N
4778,Y
6373,N
3926,N
15413,N
6942,N
2290,N
2289,Y
317,N
2247,N
10919,N
12557,N
4000,N
7235,N
4159,N
9454,N
8332,N
4620,N
15651,N
6244,N
431,N
432,N
11604,N
2831,N
7909,N
458,N
6243,N
1258,N
7910,N
7249,Y
5861,N
5862,N
5860,N
11298,N
11459,N
8377,N
9864,N
7321,N
8548,Y
9478,N
2072,N
9475,N
12517,N
17369,N
8605,N
8614,Y
10347,Y
10348,N
16382,N
16381,N
1884,N
13732,N
10614,N
13838,N
7656,N
3583,N
1829,N
9523,N
5698,N
2803,N
5699,N
9633,N
9881,N
8429,N
8121,N
2721,N
2308,N
12858,N
17040,N
17016,N
6688,N
17015,N
12985,N
6176,N
13014,N
10080,N
13015,N
8028,N
16865,N
16864,N
5700,N
12947,N
6704,N
7773,N
5382,N
5398,N
11553,N
2590,N
11552,N
1059,N
8825,N
4166,N
8826,N
15445,N
5119,N
6962,Y
10995,N
3396,N
6938,N
855,N
3203,N
11494,Y
10775,N
476,N
424,Y
8808,N
5378,N
12045,N
7246,N
10911,N
15169,N
2595,N
5982,N
4787,N
7311,N
4788,N
4288,N
12195,N
5358,N
188,N
6140,Y
15036,N
2359,N
6052,N
6053,N
5880,Y
7384,N
7360,N
12840,N
10907,N
3056,N
9160,N
4956,N
15700,N
9157,N
3640,N
15701,N
7724,N
7546,N
7314,N
3020,N
6640,N
15769,Y
16025,N
13900,N
13914,N
844,Y
11677,N
3021,N
6530,N
4285,N
14789,N
7868,N
6389,N
4287,N
16525,N
7081,N
6378,N
10353,N
14788,N
7511,N
16307,N
10185,N
16285,Y
808,Y
7475,Y
8204,N
8198,N
4743,N
2840,N
13008,N
7566,N
7575,N
4991,N
3001,N
2997,N
7824,N
3251,N
11826,N
13017,N
2572,N
4651,N
4747,N
10696,N
3399,N
17466,N
3398,N
7174,N
5818,N
16371,N
3811,N
17252,N
796,N
9779,N
3666,N
9780,N
10715,N
5972,N
16308,N
9667,N
10182,N
10318,Y
9008,N
17467,N
10569,N
17358,N
6934,N
15484,N
9131,Y
9955,N
17514,N
15428,N
15429,N
10634,N
16078,N
7310,N
13943,N
2294,N
13751,N
2882,N
12404,N
7772,N
8641,N
15317,Y
932,N
2885,N
3972,Y
2023,N
6387,N
12379,N
15050,N
7771,N
9564,N
6313,N
14609,N
7426,N
3596,Y
13076,N
16103,N
11092,N
13174,Y
7389,N
16003,N
12331,N
5069,N
3503,Y
3497,Y
8884,N
10164,N
299,N
11526,N
300,N
17530,N
7516,N
7517,N
6449,N
5800,N
152,N
7703,N
6766,N
13756,N
11375,N
11286,N
2924,N
7710,N
3943,N
13781,N
11377,N
13597,N
5929,N
4571,N
10576,N
7551,N
11944,N
2521,N
9058,N
2215,N
14855,N
14863,Y
12376,Y
9181,N
10052,N
9653,N
924,N
2615,N
241,N
9657,N
4415,N
4414,N
12136,N
889,N
9989,N
9988,N
6630,N
952,N
8559,N
2575,N
8165,N
4782,N
9086,N
16695,N
6260,N
8260,N
3689,N
16694,N
3796,N
16878,N
2576,N
7182,N
17074,Y
4995,N
